Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 221
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 160

    (55) nativas -> SIN PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 222
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 161

    (56) nativas -> TAN PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 223
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 162

    (57) nativas -> SQRT PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 224
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 163

    (58) nativas -> UPPERCASE PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 225
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 164

    (59) nativas -> LOWERCASE PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 226
    MAS             shift and go to state 134
    MENOS           shift and go to state 135
    POR             shift and go to state 136
    DIVIDIDO        shift and go to state 137
    POTENCIA        shift and go to state 138
    MODULO          shift and go to state 139
    MAYQUE          shift and go to state 140
    MENQUE          shift and go to state 141
    MENIGUALQUE     shift and go to state 142
    MAYIGUALQUE     shift and go to state 143
    IGUALQUE        shift and go to state 144
    NIGUALQUE       shift and go to state 145
    OR              shift and go to state 146
    AND             shift and go to state 147


state 165

    (60) nativas -> STR PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
