Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! NIGUALQUE       [ shift and go to state 142 ]
  ! OR              [ shift and go to state 143 ]
  ! AND             [ shift and go to state 144 ]


state 200

    (28) expression -> expression POTENCIA expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    MAS             reduce using rule 28 (expression -> expression POTENCIA expression .)
    MENOS           reduce using rule 28 (expression -> expression POTENCIA expression .)
    POR             reduce using rule 28 (expression -> expression POTENCIA expression .)
    DIVIDIDO        reduce using rule 28 (expression -> expression POTENCIA expression .)
    POTENCIA        reduce using rule 28 (expression -> expression POTENCIA expression .)
    MODULO          reduce using rule 28 (expression -> expression POTENCIA expression .)
    MAYQUE          reduce using rule 28 (expression -> expression POTENCIA expression .)
    MENQUE          reduce using rule 28 (expression -> expression POTENCIA expression .)
    MENIGUALQUE     reduce using rule 28 (expression -> expression POTENCIA expression .)
    MAYIGUALQUE     reduce using rule 28 (expression -> expression POTENCIA expression .)
    IGUALQUE        reduce using rule 28 (expression -> expression POTENCIA expression .)
    NIGUALQUE       reduce using rule 28 (expression -> expression POTENCIA expression .)
    OR              reduce using rule 28 (expression -> expression POTENCIA expression .)
    AND             reduce using rule 28 (expression -> expression POTENCIA expression .)
    PTCOMA          reduce using rule 28 (expression -> expression POTENCIA expression .)
    PRINT           reduce using rule 28 (expression -> expression POTENCIA expression .)
    PRINTLN         reduce using rule 28 (expression -> expression POTENCIA expression .)
    LOCAL           reduce using rule 28 (expression -> expression POTENCIA expression .)
    GLOBAL          reduce using rule 28 (expression -> expression POTENCIA expression .)
    ID              reduce using rule 28 (expression -> expression POTENCIA expression .)
    FUNCTION        reduce using rule 28 (expression -> expression POTENCIA expression .)
    RETURN          reduce using rule 28 (expression -> expression POTENCIA expression .)
    BREAK           reduce using rule 28 (expression -> expression POTENCIA expression .)
    CONTINUE        reduce using rule 28 (expression -> expression POTENCIA expression .)
    IF              reduce using rule 28 (expression -> expression POTENCIA expression .)
    WHILE           reduce using rule 28 (expression -> expression POTENCIA expression .)
    FOR             reduce using rule 28 (expression -> expression POTENCIA expression .)
    LOG             reduce using rule 28 (expression -> expression POTENCIA expression .)
    LOG10           reduce using rule 28 (expression -> expression POTENCIA expression .)
    COS             reduce using rule 28 (expression -> expression POTENCIA expression .)
    SIN             reduce using rule 28 (expression -> expression POTENCIA expression .)
    TAN             reduce using rule 28 (expression -> expression POTENCIA expression .)
    SQRT            reduce using rule 28 (expression -> expression POTENCIA expression .)
    UPPERCASE       reduce using rule 28 (expression -> expression POTENCIA expression .)
    LOWERCASE       reduce using rule 28 (expression -> expression POTENCIA expression .)
    TOSTRING        reduce using rule 28 (expression -> expression POTENCIA expression .)
    TOFLOAT         reduce using rule 28 (expression -> expression POTENCIA expression .)
    TRUNC           reduce using rule 28 (expression -> expression POTENCIA expression .)
    TYPEOF          reduce using rule 28 (expression -> expression POTENCIA expression .)
    PARSE           reduce using rule 28 (expression -> expression POTENCIA expression .)
    LENGTH          reduce using rule 28 (expression -> expression POTENCIA expression .)
    PUSH            reduce using rule 28 (expression -> expression POTENCIA expression .)
    POP             reduce using rule 28 (expression -> expression POTENCIA expression .)
    STRUCT          reduce using rule 28 (expression -> expression POTENCIA expression .)
    PARDER          reduce using rule 28 (expression -> expression POTENCIA expression .)
    COMA            reduce using rule 28 (expression -> expression POTENCIA expression .)
    DOSP            reduce using rule 28 (expression -> expression POTENCIA expression .)
    CORCHETEDER     reduce using rule 28 (expression -> expression POTENCIA expression .)

  ! MAS             [ shift and go to state 131 ]
  ! MENOS           [ shift and go to state 132 ]
  ! POR             [ shift and go to state 133 ]
  ! DIVIDIDO        [ shift and go to state 134 ]
  ! POTENCIA        [ shift and go to state 135 ]
  ! MODULO          [ shift and go to state 136 ]
  ! MAYQUE          [ shift and go to state 137 ]
  ! MENQUE          [ shift and go to state 138 ]
  ! MENIGUALQUE     [ shift and go to state 139 ]
  ! MAYIGUALQUE     [ shift and go to state 140 ]
  ! IGUALQUE        [ shift and go to state 141 ]
  ! NIGUALQUE       [ shift and go to state 142 ]
  ! OR              [ shift and go to state 143 ]
  ! AND             [ shift and go to state 144 ]


state 201

    (29) expression -> expression MODULO expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    MAS             reduce using rule 29 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 29 (expression -> expression MODULO expression .)
    POR             reduce using rule 29 (expression -> expression MODULO expression .)
    DIVIDIDO        reduce using rule 29 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 29 (expression -> expression MODULO expression .)
    MAYQUE          reduce using rule 29 (expression -> expression MODULO expression .)
    MENQUE          reduce using rule 29 (expression -> expression MODULO expression .)
    MENIGUALQUE     reduce using rule 29 (expression -> expression MODULO expression .)
    MAYIGUALQUE     reduce using rule 29 (expression -> expression MODULO expression .)
    IGUALQUE        reduce using rule 29 (expression -> expression MODULO expression .)
    NIGUALQUE       reduce using rule 29 (expression -> expression MODULO expression .)
    OR              reduce using rule 29 (expression -> expression MODULO expression .)
    AND             reduce using rule 29 (expression -> expression MODULO expression .)
    PTCOMA          reduce using rule 29 (expression -> expression MODULO expression .)
    PRINT           reduce using rule 29 (expression -> expression MODULO expression .)
    PRINTLN         reduce using rule 29 (expression -> expression MODULO expression .)
    LOCAL           reduce using rule 29 (expression -> expression MODULO expression .)
    GLOBAL          reduce using rule 29 (expression -> expression MODULO expression .)
    ID              reduce using rule 29 (expression -> expression MODULO expression .)
    FUNCTION        reduce using rule 29 (expression -> expression MODULO expression .)
    RETURN          reduce using rule 29 (expression -> expression MODULO expression .)
    BREAK           reduce using rule 29 (expression -> expression MODULO expression .)
    CONTINUE        reduce using rule 29 (expression -> expression MODULO expression .)
    IF              reduce using rule 29 (expression -> expression MODULO expression .)
    WHILE           reduce using rule 29 (expression -> expression MODULO expression .)
    FOR             reduce using rule 29 (expression -> expression MODULO expression .)
    LOG             reduce using rule 29 (expression -> expression MODULO expression .)
    LOG10           reduce using rule 29 (expression -> expression MODULO expression .)
    COS             reduce using rule 29 (expression -> expression MODULO expression .)
    SIN             reduce using rule 29 (expression -> expression MODULO expression .)
    TAN             reduce using rule 29 (expression -> expression MODULO expression .)
    SQRT            reduce using rule 29 (expression -> expression MODULO expression .)
    UPPERCASE       reduce using rule 29 (expression -> expression MODULO expression .)
    LOWERCASE       reduce using rule 29 (expression -> expression MODULO expression .)
    TOSTRING        reduce using rule 29 (expression -> expression MODULO expression .)
